ns=2;s=CloudDataSolution.CloudSolution.BasicConfiguration.InternetAddress, , , , 100, -1
ns=2;s=CloudDataSolution.CloudSolution.BasicConfiguration.SamplingInterval, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.EdgeGW.BasicConfiguration.NetworkConnection, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.EdgeGW.BasicConfiguration.SamplingInterval, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.EdgeGW.DieCastingLine.BasicConfiguration.NetworkConnection, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.EdgeGW.DieCastingLine.BasicConfiguration.SamplingInterval, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ManufacturerName, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ManufacturerId01, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ManufacturerIdProvider, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ManufacturerTypId, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ManufacturerTypName, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ManufacturerTypDescription, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.SupplierName, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.SupplierId, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.SupplierIdProvider, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.SupplierTypId, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.SupplierTypName, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.SupplierTypDescription, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.TypClass, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ClassificationSystem, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.SecondaryKeyTyp, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.AssetId, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.InstanceId, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ChargeId, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.SecondaryKeyInstance, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ManufacturingDate, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.DeviceRevision, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.SoftwareRevision, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.HardwareRevision, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ContactInfo01.Name, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ContactInfo01.Role, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ContactInfo01.PhysicalAddress.CountryCode, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ContactInfo01.PhysicalAddress.Street, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ContactInfo01.PhysicalAddress.PostalCode, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ContactInfo01.PhysicalAddress.City, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ContactInfo01.PhysicalAddress.StateCounty, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ContactInfo01.Email, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ContactInfo01.URL, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ContactInfo01.Phone, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.ContactInfo01.Fax, , , , 100, -1
ns=2;s=Die_Casting_Machine.Identification.URL, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Status.Machine_Status, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Status.Start_Status, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Production_Info.Operation_Status, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Production_Info.Product_Name, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Production_Info.Production_Quantity, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Production_Info.Planned_Production_Quantity, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Production_Info.Performance_Achievement_Rate, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Production_Info.Operating_Ratio, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Production_Info.Cycle_Time, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Production_Info.Machine_Cycle_Time, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Defect_Info.Defect_Quantity, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Defect_Info.Defect_Rate, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Mold_Info.Enabled_Mold_Number, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Mold_Info.No_Cavity, , , , 100, -1
ns=2;s=Die_Casting_Machine.Operational_Data.Mold_Info.Shot, , , , 100, -1
ns=2;s=Die_Casting_Machine.Component.Injection_Unit.Component.Cylinder.Operational_Data.Injection_Level_1.Velosity_1, , , , 100, -1
ns=2;s=Die_Casting_Machine.Component.Injection_Unit.Component.Cylinder.Operational_Data.Injection_Level_1.Velosity_2, , , , 100, -1
